"0","movies <- tuesdata$movies %>%
  glimpse()
"
"1","Rows: 1,794"
"1",""
"1","
"
"1","Columns: 34"
"1",""
"1","
"
"1","$ year          <dbl> 2013, 2012, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, …
$ imdb          <chr> ""tt1711425"", ""tt1343727"", ""tt2024544"", ""tt1272878"", ""tt0453562"", ""tt1335975"", ""tt1606378"", ""tt21…
$ title         <chr> ""21 &amp; Over"", ""Dredd 3D"", ""12 Years a Slave"", ""2 Guns"", ""42"", ""47 Ronin"", ""A Good Day to Die …
$ test          <chr> ""notalk"", ""ok-disagree"", ""notalk-disagree"", ""notalk"", ""men"", ""men"", ""notalk"", ""ok-disagree"", ""ok…
$ clean_test    <chr> ""notalk"", ""ok"", ""notalk"", ""notalk"", ""men"", ""men"", ""notalk"", ""ok"", ""ok"", ""notalk"", ""ok"", ""ok"", ""o…
$ binary        <chr> ""FAIL"", ""PASS"", ""FAIL"", ""FAIL"", ""FAIL"", ""FAIL"", ""FAIL"", ""PASS"", ""PASS"", ""FAIL"", ""PASS"", ""PASS"", …
$ budget        <dbl> 1.30e+07, 4.50e+07, 2.00e+07, 6.10e+07, 4.00e+07, 2.25e+08, 9.20e+07, 1.20e+07, 1.30e+07, 1.30e+…
$ domgross      <chr> ""25682380"", ""13414714"", ""53107035"", ""75612460"", ""95020213"", ""38362475"", ""67349198"", ""15323921"", …
$ intgross      <chr> ""42195766"", ""40868994"", ""158607035"", ""132493015"", ""95020213"", ""145803842"", ""304249198"", ""8732474…
$ code          <chr> ""2013FAIL"", ""2012PASS"", ""2013FAIL"", ""2013FAIL"", ""2013FAIL"", ""2013FAIL"", ""2013FAIL"", ""2013PASS"", …
$ budget_2013   <dbl> 13000000, 45658735, 20000000, 61000000, 40000000, 225000000, 92000000, 12000000, 13000000, 13000…
$ domgross_2013 <chr> ""25682380"", ""13611086"", ""53107035"", ""75612460"", ""95020213"", ""38362475"", ""67349198"", ""15323921"", …
$ intgross_2013 <chr> ""42195766"", ""41467257"", ""158607035"", ""132493015"", ""95020213"", ""145803842"", ""304249198"", ""8732474…
$ period_code   <dbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ decade_code   <dbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ imdb_id       <chr> ""1711425"", ""1343727"", ""2024544"", ""1272878"", ""0453562"", ""1335975"", ""1606378"", ""2194499"", ""1814621…
$ plot          <chr> NA, NA, ""In the antebellum United States, Solomon Northup, a free black man from upstate New Yor…
$ rated         <chr> NA, NA, ""R"", ""R"", ""PG-13"", ""PG-13"", ""R"", ""R"", ""PG-13"", ""PG-13"", ""R"", ""R"", ""PG-13"", ""PG-13"", ""PG-…
$ response      <lgl> NA, NA, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE…
$ language      <chr> NA, NA, ""English"", ""English, Spanish"", ""English"", ""English, Japanese"", ""English, Russian, Hindi""…
$ country       <chr> NA, NA, ""USA, UK"", ""USA"", ""USA"", ""USA"", ""USA"", ""UK"", ""USA"", ""USA"", ""USA"", ""USA"", ""USA"", ""USA"", ""…
$ writer        <chr> NA, NA, ""John Ridley (screenplay), Solomon Northup (based on \""Twelve Years a Slave\"" by)"", ""Bla…
$ metascore     <dbl> NA, NA, 97, 55, 62, 29, 28, 55, 48, 33, 90, 58, 52, 78, 83, 53, 59, 62, 66, 61, NA, 52, 35, 49, …
$ imdb_rating   <dbl> NA, NA, 8.3, 6.8, 7.6, 6.6, 5.4, 7.8, 5.7, 5.0, 7.5, 7.4, 6.2, 7.4, 8.0, 6.0, 6.5, 7.6, 6.8, 6.7…
$ director      <chr> NA, NA, ""Steve McQueen"", ""Baltasar Kormákur"", ""Brian Helgeland"", ""Carl Rinsch"", ""John Moore"", ""R…
$ released      <chr> NA, NA, ""08 Nov 2013"", ""02 Aug 2013"", ""12 Apr 2013"", ""25 Dec 2013"", ""14 Feb 2013"", ""08 Nov 2013""…
$ actors        <chr> NA, NA, ""Chiwetel Ejiofor, Dwight Henry, Dickie Gravois, Bryan Batt"", ""Denzel Washington, Mark W…
$ genre         <chr> NA, NA, ""Biography, Drama, History"", ""Action, Comedy, Crime"", ""Biography, Drama, Sport"", ""Action…
$ awards        <chr> NA, NA, ""Won 3 Oscars. Another 131 wins & 137 nominations."", ""1 win."", ""3 wins & 13 nominations.…
$ runtime       <chr> NA, NA, ""134 min"", ""109 min"", ""128 min"", ""118 min"", ""98 min"", ""123 min"", ""107 min"", ""100 min"", ""…
$ type          <chr> NA, NA, ""movie"", ""movie"", ""movie"", ""movie"", ""movie"", ""movie"", ""movie"", ""movie"", ""movie"", ""movie""…
$ poster        <chr> NA, NA, ""http://ia.media-imdb.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_…
$ imdb_votes    <dbl> NA, NA, 143446, 87301, 43608, 25735, 123837, 85871, 18973, 108264, 150073, 29369, 42988, 64127, …
$ error         <lgl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …"
"1",""
"1","
"
