"0","skim(bechdel)
"
"1","── Data Summary ────────────────────────
"
"1","                          "
"1"," Values "
"1","
Name                      "
"1"," bechdel"
"1","
Number of rows            "
"1"," 8839   "
"1","
Number of columns         "
"1"," 6      "
"1","
_______________________   "
"1","        "
"1","
Column type frequency:    "
"1","        "
"1","
  character               "
"1"," 2      "
"1","
  numeric                 "
"1"," 4      "
"1","
________________________  "
"1","        "
"1","
Group variables           "
"1"," None   "
"1","
"
"1","
── Variable type: character ────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","1 imdb_id               4          1.00     5     9     0     8830          0"
"1","
"
"1","2 title                 0          1        1   126     0     8628          0"
"1","
"
"1","
── Variable type: numeric ──────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable n_missing complete_rate    mean      sd    p0   p25   p50   p75  p100 hist "
"1","
"
"1","1 year                  0         1     1997.     23.5   1888 1989   2006 2013   2021 ▁▁▁▂▇"
"1","
"
"1","2 id                    0         1     4696.   2734.       1 2314.  4686 7020.  9506 ▇▇▇▇▇"
"1","
"
"1","3 rating                0         1        2.16    1.09     0    1      3    3      3 ▂▃▁▂▇"
"1","
"
"1","4 metascore          7424         0.160   59.0    17.2     11   47     60   72    100 ▁▅▇▆▂"
"1","
"
