"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(tidyverse)"
"0","library(scales)"
"0","library(tidytuesdayR)"
"0","library(skimr)"
"0","library(ggtext)"
"0",""
"0","add_colour <- ""#5F187FFF"""
"0","theme_grey <- ""#CBCBD9"""
"0",""
"0","theme_set("
"0","  theme_bw() %+replace%"
"0","    theme("
"0","      # align title and caption to the plot not the panel"
"0","      plot.title.position = 'plot',"
"0","      plot.caption.position = 'plot',"
"0","      # change the title and caption to markdown and move them further from the plot"
"0","      plot.title = element_markdown("
"0","        hjust = 0, "
"0","        margin = margin(c(0, 0, 10, 0)),"
"0","        colour = add_colour,"
"0","        size = rel(1.25)"
"0","      ),"
"0","      plot.subtitle = element_markdown("
"0","        hjust = 0, "
"0","        margin = margin(c(0, 0, 15, 0))"
"0","      ),"
"0","      plot.caption = element_markdown("
"0","        hjust = 1, "
"0","        margin = margin(c(10, 0, 0, 0))"
"0","      ),"
"0","      # move axis titles to the left/top and change them to markdown"
"0","      axis.title = element_markdown(hjust = 1),"
"0","      # allow the axis values to the markdown as well"
"0","      axis.text = element_markdown(),"
"0","      # remove the panel border"
"0","      panel.border = element_blank(),"
"0","      # put in the axis lines with a slightly thicker line than the gridlines"
"0","      axis.line = element_line(colour = theme_grey, size = rel(1.5)),"
"0","      # make the tickmarks the same colour"
"0","      axis.ticks = element_line(colour = theme_grey),"
"0","      # dotted gridlines"
"0","      panel.grid = element_line(linetype = 'dotted'),"
"0","      # ability to use a different colour for the gridlines"
"0","      panel.grid.major.x = element_line(colour = theme_grey),"
"0","      panel.grid.major.y = element_line(colour = theme_grey),"
"0","      panel.grid.minor.x = element_blank(),"
"0","      panel.grid.minor.y = element_blank()"
"0","    )"
"0",")"
"0",""
