"0","bechdel <- bechdel %>% 
  filter(year <= 2020 & year > 1970) %>% 
  mutate(decade = year %/% 10 * 10) %>% 
  glimpse()
"
"1","Rows: 7,586"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ year    <dbl> 1971, 1971, 1971, 1971, 1971, 1971, 1971, 1971, 1971, 1971, 1971, 1971, 1971, 1971, 1971, 1971, 1971, …
$ id      <dbl> 7067, 7518, 1770, 7387, 2159, 8506, 7189, 3194, 3139, 2751, 8641, 8874, 304, 6351, 4232, 3476, 6763, 9…
$ imdb_id <chr> ""0065854"", ""0067128"", ""0066817"", ""0066380"", ""0067185"", ""0067972"", ""0067483"", ""0067881"", ""0067451"", ""00…
$ title   <chr> ""The House That Dripped Blood"", ""Get Carter"", ""Bedknobs and Broomsticks"", ""Vampyros Lesbos"", ""Harold a…
$ rating  <dbl> 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 2, 0, 1, 3, 1, 0, 2, 3, 1, 3, 2, 1, 1, 1, 0, 3, 1, 1, 3, 3, 1, 1, …
$ decade  <dbl> 1970, 1970, 1970, 1970, 1970, 1970, 1970, 1970, 1970, 1970, 1970, 1970, 1970, 1970, 1970, 1970, 1970, …"
"1",""
"1","
"
